Source,Target,Type,Weight
1,16,Undirected,0.476162
1,26,Undirected,0.729101
1,44,Undirected,0.510495
1,54,Undirected,0.522887
1,70,Undirected,0.426681
1,85,Undirected,0.573611
1,89,Undirected,0.472149
1,97,Undirected,0.435961
1,100,Undirected,0.500127
1,102,Undirected,0.755953
1,108,Undirected,0.556816
1,131,Undirected,0.894203
1,138,Undirected,0.566468
1,142,Undirected,0.528877
1,143,Undirected,0.541884
1,150,Undirected,0.555555
1,158,Undirected,0.652470
1,159,Undirected,0.744317
1,170,Undirected,0.573047
1,172,Undirected,0.500781
1,175,Undirected,0.603994
1,177,Undirected,0.597555
1,189,Undirected,0.638138
1,195,Undirected,0.438928
2,3,Undirected,0.489510
2,5,Undirected,0.450714
2,11,Undirected,0.653686
2,14,Undirected,0.718263
2,19,Undirected,0.464119
2,22,Undirected,0.418148
2,49,Undirected,0.440525
2,56,Undirected,0.443396
2,58,Undirected,0.442672
2,61,Undirected,0.419941
2,69,Undirected,0.509413
2,72,Undirected,0.531843
2,73,Undirected,0.457879
2,74,Undirected,0.421844
2,82,Undirected,0.732787
2,91,Undirected,0.608050
2,95,Undirected,0.443109
2,104,Undirected,0.518134
2,107,Undirected,0.471759
2,109,Undirected,0.445651
2,117,Undirected,0.681888
2,133,Undirected,0.576893
2,139,Undirected,0.462057
2,141,Undirected,0.427467
2,150,Undirected,0.484664
2,173,Undirected,0.461036
2,174,Undirected,0.690669
2,186,Undirected,0.457856
2,191,Undirected,0.482334
2,193,Undirected,0.458534
3,5,Undirected,0.445548
3,6,Undirected,0.418715
3,14,Undirected,0.625860
3,19,Undirected,1.239215
3,22,Undirected,0.510794
3,46,Undirected,0.634541
3,48,Undirected,0.434992
3,49,Undirected,0.424335
3,51,Undirected,0.436111
3,54,Undirected,0.443224
3,58,Undirected,0.865612
3,62,Undirected,0.442854
3,70,Undirected,0.457191
3,81,Undirected,0.853148
3,82,Undirected,0.483702
3,85,Undirected,0.420513
3,89,Undirected,0.495730
3,97,Undirected,0.573147
3,104,Undirected,0.417463
3,105,Undirected,0.698100
3,106,Undirected,0.446832
3,109,Undirected,0.560946
3,114,Undirected,0.435203
3,122,Undirected,0.433361
3,127,Undirected,0.437064
